,,,,,"Оставляйте комментарии к ячейкам 
и мы дополним таблицу :)",,,,,,,,,,,,
,,,,,о создателях проекта и как пользоваться читайте на странице скиллсета методиста,,,,,,,,,,,,
СКИЛЛСЕТ МЕТОДИСТА,,,,,,,,,,,,,,,,,
Последнее обновление 18.09.2024,,,,,,,,Skyeng,,ЦРММ,Pulsar Production,,Skillbox,,Нетология,,ИКРА
,ADDIE,Категория ,Подкатегория,Задача,Задача/ Job description,Знания/ Knowledge,"Умения, навыки/ Abilities",Контент-продюсер,Методист,Методист,Продюсер,Методист,Продюсер,Методист,Метод.директор,Продюсер-методист,Методист
1,Analysis,Бриф заказчика,"Заказчик, клиент",Проводит встречу по приему заказа от заказчика ,"Проводит встречу по приему заказа от заказчика (клиента, продюсера, руководителя, участников команды, других направлений) или самостоятельно инициирует разработку продукта
На встрече:
- выявляет существующие проблемы в обучении и подбирает подходящий формат реализации
- определяет цели и задачи создания курса
- формулирует предполагаемые результаты обучения
- определяет целевую аудиторию курса
- составляет бриф проекта","- Принципиальные подходы проектирования (ADDIE, SAM, Дизайн мышление) 
- Таксономии учебных целей (Таксономии Блума, Марцано, SOLO)
- Подходы к проектированию образовательных программ (от результатов, опыта или проблемы)
- Предметная область заказчика, эксперта (хотя бы общее представление) 
- Технология продаж (шаги продаж, СПИН)
- Маркетинговые методы вовлечения клиентов, CJM, метрики эффективности 
- Открытые вопросы, методы снятия запроса заказчика","- Снимать запрос с заказчика
- Формировать бриф проекта
- Выявлять бизнес-потребность
- Знать метрики эффективности обучения и уметь называть правильные под задачу заказчика
- Мыслить ""На ходу"", прямо на встрече, в результате выдавать концепцию обучения без ожидания заказчика, соответственно, все знания из 1 компетенции Design тоже тут должны быть ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
1,Analysis,Исследование,Продукт,Определяет бизнес-метрики и рыночное окружение,Определяет бизнес-метрики и рыночное окружение,"- Бизнес-метрики 
- Оценка осуществимости проекта
- Управление стандартами качества
- Рефлексивная практика
- Требования сертификации
- Анализ деловой среды
- Нетворкинг
- Тендерная и иная документация","Связь между стратегией обучения и бизнес-стратегией, ключевые индикаторы оценки эффективности стратегии обучения

Оценить соблюдение подрядчиками стандартов уровня качества
Налаживать партнерские отношения с партнерами и подрядчиками
Вести договорную работу и разрешать противоречия с подрядчиками
Обзор макроэкономических и микроэкономических факторов, влияющих на стратегию обучения",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1,Analysis,Исследование,Продукт,Проводит исследование внешней среды проекта,"Проводит исследование внешней среды проекта
- риски проекта
- юридические и этические аспекты работы с данными участников и ведущих образовательного процесса","- PMBOK
- Классификация рисков проекта (финансовый;
политический;
технический;
производственный;
коммерческий;
отраслевой;
инвестиционный)",Выявление и минимизация рисков,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1,Analysis,Исследование,Продукт,Проектирует исследования,"Проектирует исследования
- формулирует цели, гипотезы и структуру исследований
- инициирует сбор аналитики
- подводит итоги исследований","- Методы качественного исследования ЦА (Custdev, глубинное интервью)
- Методы количественного исследования ЦА (опросы, наблюдение, эксперименты),
- знание основных метрик оценки качества обучения
- HADI-цикл","- Формировать гипотезы для исследований
-Выбирать методы исследования исходя из гипотез",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
1,Analysis,Исследование,Продукт,Проводит исследование целевой аудитории,"Проводит исследование целевой аудитории (онлайн-опросы, глубинные интервью и пр)","- Методы качественного исследования ЦА (Custdev, глубинное интервью, персоны, опросы, CJM)
- Методы количественного исследования ЦА
- Особенности обучения аудитории разных возрастов (возрастная психология, теория поколений)
- Географические и культурные аспекты обучения 
- Социально-экономические аспекты обучения
- Образовательные и профессиональные особенности аудиторий 
- Типология стилей обучения и подходы к реализации обучения разных стилей
- Личностные теории 
- Принципы обучения взрослых (Ноулз) Источники релевантной статистики по целевым группам в открытых источниках; ресурсы для проведения опросов; аналитические инструменты для обработки и визуализации данных (основы BI)","Уметь:
-Определять гипотезы
-Составлять опросники
-Определять правильную ЦА
-Назначать с ними интервью
-Проводить интервью
-Анализировать интервью
-Проверять гипотезы
- Собрать данные для анализа профиля учащегося и потребностей в обучении
- Анализировать профиль учащегося и проводить анализ потребностей в обучении

Провести глубинное интервью, определить, организовать и провести фокус-группу. Найти источники релевантных данных для аналитики в открытых источниках.  Оформить опрос в Google.Forms, Survey Monkey и др. ресурсах. Простроить регрессию, посчитать T-критерий и др. статистические отчеты",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
1,Analysis,Исследование,Продукт,Проводит исследование контекста целевой аудитории ,"Проводит исследование контекста целевой аудитории (анализ условий жизни, ограничений, работы аудитории для создания образовательной среды)","- Методы качественного исследования ЦА (наблюдение на рабочем месте, карты компетенций)
- Способы анализа учебной среды",провести включенное и невключенное исследование,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
1,Analysis,Исследование,Контент,"Проводит оценку эффективности и востребованности контента
","Проводит оценку эффективности и востребованности контента
Анализирует существующие программы конкурентов по заданной теме с точки зрения: программы, структуры, стоимости, маркетинга. Если есть возможность зайти внутрь курса, то оценивает качество контента, заданий, аудио и видео-материалов","- Методы анализа конкурентов 
- Методы оценки качества курса
- Методы исследования рынка
-Методы поиска аналогичных проектов: название курса, компании, специфической тематики курса, отчеты об эффективности
-Ресурсы для поиска аналогичных курсов
–Рубрики по оценке онлайн-курсов/программ","-Гуглить статьи и материалы по теме (ключевые слова - название курса, компании, специфической тематики)
-Определять, когда пора остановиться в исследовании
-Оформлять результаты исследования в нормальный отчет в выводами и без кучи лишних данных
выделять критерии для сравнения, определять приоритетность критериев
- Проводить аудит чужих курсов и программ",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
1,Analysis,Исследование,Контент,Проводит исследование предметной области,"Проводит исследование предметной области
- Изучает исходные материалы от заказчика
- Изучает внешние источники по теме
- Проводит встречи с экспертами по предметной области
- Формирует структуру (карту) предметной области для программы
- Выделяет аутентичные рабочие задачи для курса, определяет сложность задач","- Возможности и угрозы рынка, тенденции, тренды и события, влияющие на стратегию обучения
- Модели проектирования образовательной программы от целей, от задач, от опыта
- Методы скорочтения (скиминг, сканинг)
- Методы построения моделей контента (ментальная, структурная модель)
–Методы и источники поиска научной информации по заданной теме
- особенности работы памяти (кривая Эббингауза)","Структурировать контент от экспертов. 
Определять взаимосвязи и логику в материале. Выстроить концепт-карту материала
",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
1,Analysis,Определение метрик,Продукт,"Рассчитывает показатели эффективности курса, определяет метрики оценки эффективности","Рассчитывает показатели эффективности курса, определяет метрики оценки эффективности","- Модели оценки эффективности обучения (модель Киркпатрика)
- Метрики образовательного продукта (NPS, CSI), показатели по Хэтти
- Бизнес-метрики - количество выпускаемой продукции, скорость протекания процессов, стоимость привлечения клиента, LTV и т.д.
- Современные технологии обучения и методы их оценки","- Знать метрики эффективности обучения и уметь подбирать правильные под задачу заказчика
",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
2,Design,Разработка концепции,Программа,Разрабатывает методическую концепцию (модель) образовательного решения ,"Разрабатывает методическую концепцию (модель) образовательного решения (курса, видеоролика, анимационного ролика, тренажера и пр.)","- Парадигмы обучения (педагогика, андрагогика, хьютагогика)
- Подходы построения обучения (обучение от результата, обучение от проблемы; обучение от опыта) 
- Знание принципов работы различных моделей обучения (Problem-based learning, Art-based Learning, Case Study, Project Learning, Challenge-based Learning, Цикл Колба, Этапы наставничества); 
– Понимание структуры образовательного опыта (9 событий обучения по Ганье), 
- понимание принципов доказательной педагогики (Evidence-based learning)
- Форматы обучения (Microlearning, Blended Learning, e-Learning, AR/VR)
- Методы организации обучения (синхронное, асинхронное, self-paced, peer-to-peer)
- Креативные методологии (Латеральное мышление, ТРИЗ, CRAFT, JTBD, Шесть шляп мышления, Стратегия Уолта Диснея) Основы сторителлинга (драмканва, классические сценарии)
- Модели педагогического дизайна
- Таксономии учебных целей (Таксономии Блума, Марцано, SOLO) ","Сформулировать и оформить оригинальную концепцию курса, отвечающую запросам бизнеса и учебным задачам. Сформулировать сами учебные цели и задачи. Построить Learning Journey Map с разными уровнями погружения в атмосферу (от описательного до иммерсивного)
-Придумать ""продающую идею"" - визуальную метафору, сюжет, механику, упаковку - важно для корпоративных заказчиков",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
2,Design,Разработка концепции,Продукт,Разрабатывает портрет ученика и ведущего образовательного процесса ,"Разрабатывает портрет ученика и ведущего образовательного процесса (преподавателя, куратора и пр.","- Методы описания портрета клиента (описание персоны) , эффект Даннинга-Крюгера, POV, карта эмпатии, теория обмена капиталами, Censydiam, архетипы, стратегии обучения (Хани-Мамфорд и др.)","-Определить подходящий формат и последовательность обучения в соответствии со спецификой подразделений и видов деятельности
- Понимает, как использовать данные о человеке для проектирования программы на основании потребностей",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
2,Design,Разработка концепции,"Заказчик, клиент",Знакомит заказчика с особенностями формата курса ,"Знакомит заказчика (автора) с особенностями формата курса (МООC, слайдовый, текстовый, лонгрид и тп)","- Особенности и отличия разных форматов курса (ДПО, MOOC, слайдовые, лонгриды)",,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
2,Design,Разработка концепции,"Заказчик, клиент","Предлагает пути реализации целей и задач создания курса с учетом формата, согласовывает концепцию со стейкхолдерами ","Предлагает пути реализации целей и задач создания курса с учетом формата, согласовывает концепцию со стейкхолдерами (менеджером, дизайнерами, разработчиками), дорабатывает концепцию по обратной связи","- Техники переговоров, SCARF-model, формула развивающей обратной связи","Выстроить комфортную среду, алгоритмы, правила и ритуалы взаимодействия для эффективного сотрудничества с экспертом",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
2,Design,Разработка концепции,"Заказчик, клиент","Готовит, продает, защищает концепцию перед заказчиком","Готовит, продает, защищает концепцию перед заказчиком","-Копирайтинг
-Как составлять презентации
-Аргументация своей точки зрения","Написать текст, сделать черновик презентации, защитить концепцию перед заказчиком (внутренним или внешним), пока тебе не скажут ""покупаю курс/идею""",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
2,Design,Работа над программой,Программа,"Проектирует рамки программы по выявленным с экспертом рабочим задачам, описывает рабочий контекст и вариаций задач","Проектирует рамки программы по выявленным с экспертом рабочим задачам, описывает рабочий контекст и вариаций задач","- Модели проектирования образовательной программы от проблемы (например, 4C); от опыта (например, цикл Колба); от результата (например, Understanding By Design), от ценности/мотива/барьера (например, CraftEd)","Разработать программу курса и отдельных его элементов, содержащую 9 событий по Ганье
Сформировать планы разработки курсов в соответствии со спецификациями учебных программ.",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
2,Design,Работа над программой,Программа,"Формулирует учебные задачи, образовательные результаты курса/темы/урока","Формулирует учебные задачи, образовательные результаты курса/темы/урока","- Таксономии учебных целей (Таксономии Блума, Марцано, SOLO)","-Для некоторых корпоративных заказчиков - сформулировать бизнес-цели, к которым привязать учебные задачи",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
2,Design,Работа над программой,Программа,"Составляет скиллсет профессии, трек профессии, карту компетенций ","Составляет скиллсет профессии, трек профессии, карту компетенций ","- Методы составления карты компетенций (репертуарные решетки, сценарный и др.)","Умеет определить компетенции для развития, описать их в поведенческих индикаторах, определить разные уровни проявленности компетенции. Разработать учебные активности для развития компетенций и методы оценки освоения компетенций",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
2,Design,Работа над программой,Опыт обучения,"Проектирует образовательный путь, который одновременно вовлекает и достигает учебных целей
","Проектирует образовательный путь, который одновременно вовлекает и достигает учебных целей
- путь ученика
- путь ведущего образовательного процесса (преподавателя, кураторов, тьюторов и пр.)","- Концепции мотивационного дизайна (ARCS model, SDT, SSDL)
- Методологии построения пути пользователя (Student Journey Map, 
Customer Journey Map, Teacher Journey Map)
",Проектирование путей субъектов образования,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
2,Design,Работа над программой,Опыт обучения,Проектирует образовательную среду ,"Проектирует образовательную среду (взаимодействие участника с преподавателем, контентом, другими участниками, интерфейсом, саморефлексия)","- Типы интерактивностей в образовании (Three Types of Interaction Michael G. Moore)
- Понимание компонентов проектирования опыта обучения (LXD – Learning experience design) и понимание, как проектировать среду обучения (пространственно-предметный компонент, социальный, психологический и пр) ","Подбирать элементы среды, роли и атрибуты под задачи курса ",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
2,Design,Работа над программой,Программа,"Создает структуру курса, эталонного модуля с экспертом/автором/редактором ","Создает структуру (плана, roadmap) курса, эталонного модуля с экспертом/автором/редактором на основе образовательных результатов, компетенций 
Проверяет на структурность, связность, непротиворечивость, нагруженность и живость","- Таксономии учебных целей (Таксономии Блума, Марцано, SOLO) 
- Модели проектирования образовательной программы от проблемы (например, 4C); от опыта (например, цикл Колба); от результата (например, Understanding by Design)
",Умение использовать теоретическую базу для аудита уже сконструированной программы,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
2,Design,Работа над контентом курса,Контент,"Структурирует материал урока и выбирает контент, который соответствует целям и задачам создания курса и предполагаемым результатам обучения - сам ли вместе с экспертом","Структурирует материал урока и выбирает контент, который соответствует целям и задачам создания курса и предполагаемым результатам обучения - сам или вместе с экспертом","- Разные виды учебных стратегий (активных; пассивных; интерактивных); методов оценки (оценивание для  обучения; оценивание обучения; оценивание как обучение)
- Понимание групповой и учебной динамики",Умеет сконструировать сам или совместно с экспертом урок / модуль / дисциплину,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
2,Design,Разработка концепции,Продукт,Создает креативную концепцию курса и передает в маркетинг для привлечения целевых клиентов на курс,Создает креативную концепцию курса и передает в маркетинг для привлечения целевых клиентов на курс,"- Информационный стиль текста (Ильяхов, Главред)
- Соцсети, особенности подачи контента в каждой",Умеет описать концепцию курса через портрет выпускника в соответствие с образовательными результатами,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
2,Design,Разработка заданий,Контент,Проектирует оценочные мероприятия и проверяет их на эффективность,Проектирует оценочные мероприятия и проверяет их на эффективность,"- Методы оценки эффективности программы (модель Киркпатрика)
- Основы психометрики в применении к тестам и другим оценивающим мероприятиям в онлайн-курсах",Умеет спроектировать сбалансированную систему оценки образовательной программы,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
2,Design,Разработка концепции,Программа,"Создает концепцию и структуру диплома, создает бриф для поиска партнера для диплома","Создает концепцию и структуру диплома, создает бриф для поиска партнера для диплома",- Основы психометрики в применении к тестам и другим оценивающим мероприятиям в онлайн-курсах,"Умеет брифовать «заказчика» на работу над дипломом, помогает сформулировать учебную задачу; умеет декомпозировать этапы проекта и помогать ученику на каждому из них с помощью методических инструментов",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
3,Development,Видеосъемка с экспертом,"Эксперт, спикер",Оказывает помощь спикеру в подготовке к тестовой съемке,"Оказывает помощь спикеру в подготовке к тестовой съемке:
• сообщает, как происходит съемочный процесс и как к нему готовиться
• сообщает рекомендации и требования к сценарию (текстам, визуалу)
• просит спикера написать сценарий/написать его совместно
","– как происходит тестовая съемка, цели и задачи тестовой
– чем образовательное видео отличается от развлекательного
– какие есть требования к подготовке материалов для съемки (сценарий, текст рассказа, презентация, одежда и тп)","–помочь спикеру/сделать самому материалы для съемки (сценарий, тексты, визуал)",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
3,Development,Видеосъемка с экспертом,"Эксперт, спикер",Проводит тестовую съемку,"Проводит тестовую съемку, репетицию со спикером, учит сниматься, подсказывает:
• как вести себя в кадре
• как можно подать тот или иной материал
• как создать необходимое настроение и образ

По итогам тестовой съемки дает рекомендации спикеру (устно/письменно)","– как происходит тестовая съемка, цели и задачи тестовой
– стандарты поведения сотрудника компании при общении со спикером
– основные правила и приемы поведения на съемочной площадке (как вести себя перед камерой, как поддерживать работоспособность, методы расслабления/взбодрения и тп)","– уметь научить преподавателя/SME сниматься
– поддержать спикера на съемочной площадке
– видеть ошибки преподавателя во время съемки и уметь предложить ему решения/упражнения/советы по улучшению подачи материала на камеру",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
3,Development,Видеосъемка с экспертом,"Эксперт, спикер",Помогает автору подготовить материалы курса /подготовить самому,"Помогает автору подготовить материалы курса /подготовить самому, особенно тексты для видео, проверить на соответствие учебным целям ","–структура текста для видео, композиция рассказа
– как написать текст, имитирующий живую речь
","– уметь отличать текст, адаптированный под телесуфлер от обычного 
– предлагать спикеру способы доработки текста для телесуфлера ",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
