,,,,,"Оставляйте комментарии к ячейкам 
3,Development,Видеосъемка с экспертом,"Эксперт, спикер",Помогает автору подготовить визуальные материалы курса /подготовить самому,"Помогает автору подготовить визуальные материалы курса /подготовить самому (слайды черновой презентации с текстом и инфографикой, которые будут показаны около эксперта)",–знать какую информацию и как выносить на текстовые /графические слайды,"– уметь подбирать визуальный ряд под текст в видео
– уметь выделять главные смыслы и кратко их формулировать",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
3,Development,Видеосъемка с экспертом,"Эксперт, спикер",Помогает автору на съемках курса ,Помогает автору на съемках курса (аналогично помощи на тестовой съемке),"– способы разминки голоса перед съемкой
– рекомендации по поведению спикера в кадре",–уметь замечать ошибки в поведении спикера в кадре и тактично предлагать способы исправления этих ошибок,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
3,Development,Видеосъемка с экспертом,Контент,Просматривает чистовые видео курса и проверяет смысловую правильность монтажа,"Просматривает чистовые видео курса и проверяет смысловую правильность монтажа: 
• Предоставляет список правок при необходимости
• Предоставляет визуальные элементы, требующие доработки дизайнером, и комментарии по исправлению ","– как иллюстрировать речь спикера текстом, иллюстрациями, инфографикой и т.п.
– как работать с монтажным сценарием /в каком формате принято передавать правки монтажерам и дизайнерам","– уметь подбирать визуальный ряд под текст в видео
– уметь формировать список правок в удобном для остальных членов команды виде",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
3,Development,Видеосъемка с актерами/анимация,Контент,Готовит контент для сценария,Готовит контент для сценария,– как отбирать контент для сценария,– продумывать адаптировать сценарий к имеющемуся контенту,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,Видеосъемка с актерами/анимация,"Эксперт, спикер","Помогает автору и продюсеру определиться с диктором
","Помогает автору и продюсеру определиться с диктором
",– особенности озвучки видео дикторами,"– уметь составить тестовый фрагмент для диктора
– уметь по текстовому фрагменту выбрать диктора",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,Анимация с озвучкой,Контент,Готовит документ с озвучкой ролика для отправки диктору,Готовит документ с озвучкой ролика для отправки диктору,"– как написать текст, удобный для чтения диктором",– адаптировать текст под чтение диктором,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,Видеосъемка с актерами/анимация,Контент,"Готовит сценарий в варианте, удобном для режиссера","Готовит сценарий в варианте, удобном для режиссера",– способы оформления сценариев,– оформить сценарий по требованиям коллеги-режиссера,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
3,Development,Видеосъемка с экспертом,Контент,Создает презентацию графики / визуал для видео в курсе рядом со спикером,"Создает презентацию графики / визуал для видео в курсе рядом со спикером (итоговую или черновую версию, которую далее отрисовывает дизайнер)","– принципы создания презентаций
– принципы управления вниманием в учебных видео
– принципы визуализации информации",– уметь подбирать текстовый и визуальный ряд в видео,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
3,Development,Методическая работа,Контент,"Подбирает учебные материалы для уроков, соответствующих уровню ЦА","Подбирает учебные материалы для уроков, соответствующих уровню ЦА","– как варьировать сложность учебных материалов
– как особенности ЦА влияют на выбор контента","– уметь выделять критерии, по которым отбирать контент под ЦА
– уметь подбирать учебные материалы под ЦА",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,Методическая работа,Контент,Создает инструкции для ведущих образовательного процесса,"Создает инструкции для ведущих образовательного процесса (преподавателей, кураторов и т.п.)","– ориентироваться в том контенте, по которому создается инструкция","– уметь структурно и четко объяснять
– уметь писать инструкции",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
3,Development,Методическая работа,Опыт обучения,Проектирует SLA для поддерживающих ролей в образовательном опыте,Проектирует SLA для необходимых участников (поддерживающих ролей) в образовательном опыте,"- базовые моделей компетенций основных вспомогательных ролей в образовательном процессе: тьюторы, трекер, фасилитатор, менторы и пр.",– уметь брифовать и описывать логику работы поддерживающий ролей,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,Методическая работа,Контент,Создает сценарии контентных единиц ,"Создает сценарии контентных единиц (уроков, слайдов, лонгридов, роликов, практических упражнений), проверяет на соответствие логике, структурности, наполненности","Средства разработки и принципы построения структурно-логических схем курса, концепт-карт
Требования к сценарию со стороны разработчиков и художников",Построить наглядную логическую модель курса с учетом особенностей средства разработки,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,Методическая работа,"Заказчик, клиент","Согласовывает сценарии/контент курса с заказчиком, вносит правки по обратной связи от заказчика","Согласовывает сценарии/контент курса с заказчиком, вносит правки по обратной связи от заказчика",– принятый в команде процесс согласования и обработки правок,– уметь предоставлять заказчику контент в понятном и удобном для комментирования виде,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
3,Development,Методическая работа,Контент,Вычитывает готовые материалы от эксперта по мере их готовности,"Вычитывает готовые материалы от эксперта по мере их готовности, проверяет структуру, достигаются ли образовательные результаты, достоверны ли факты, понятна ли лексика, дает рекомендации по доработке материалов","Принцип конструктивной согласованности, виды рубрикаторов (чек-листы, холистический, аналитический)
– принципы составления учебных программ и отбора контента в курс",– уметь давать эксперту конструктивную обратную связь,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,Методическая работа,Контент,Готовит дополнительные материалы для участников ,"Готовит дополнительные материалы для участников (чек-лист, конспект, саммари, глоссарий, лонгрид, инструкция, рабочая тетрадь, список ресурсов и т.п.)","Правила оформления текстов (инфостиль, Главред)
–знание основных типов доп материалов в курсах и требований к ним","– умение четко формулировать мысли
– умение конспектировать",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,Методическая работа,"Эксперт, спикер",Знакомит автора с доступными форматами практической работы и проверки знаний в курсе,"Знакомит автора с доступными форматами практической работы и проверки знаний в курсе. Вместе с автором составляет/методически проверяет квизы, задания, тесты, скрипты для проверки ДЗ","–знать основы психометрики в применении к тестам и заданиям в онлайн-курсах
Принцип конструктивной согласованности, виды рубрикаторов (чек-листы, холистический, аналитический)",–уметь составлять методически и психометрически грамотные задания,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,Методическая работа,"Эксперт, спикер","Помогает эксперту, автору подобрать оптимальные форматы проверки знаний с учетом желаемых результатов обучения на курсе","Помогает эксперту, автору подобрать оптимальные форматы проверки знаний с учетом желаемых результатов обучения на курсе","–знать основные форматы проверки знаний и принципы выбора этих форматов
Принцип конструктивной согласованности, виды рубрикаторов (чек-листы, холистический, аналитический)","–уметь подбирать формат задания с учетом методической целесообразности, а также с учетом бюджета и ресурсов проекта",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,Методическая работа,Контент,Оформляет контентные единицы для системы дистанционного обучения,"Оформляет контентные единицы (уроки, модули) для системы дистанционного обучения. Если есть возможность доработки СДО, заказывает новые форматы контента (типы упражнений, виды уроков, материалы, тесты) в отделе разработкия, базируясь на результатах аналитики и обратной связи","- Средства разработки (Articulate Storyline\Rise, Courselab, Ispring, Adobe Captivate, боты, др.) их особенности и возможности. 
– Функционал основных СДО/LMS, платформ","Собрать сценарий курса, понятный заказчику, разработчику, художнику
–Подготовить контент по чек-листу для погрузки на платформу/LMS/СДО",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
3,Development,"Работа с подрядчиками (заказ аудио, видеоматериалов, иллюстраций, проверка текстов, QA)",Проект,Работает с подрядчиками и сторонними исполнителями,"Работает с подрядчиками и сторонними исполнителями:
- Подбирает команду подрядчиков под проект
- Составляет ТЗ для подрядчика, ставит задачу
- Передает материалы на вычитку, сценарии для видеопродакшена
- Принимает результат работы подрядчика, проверяет по критериям качества
- В случае несоответствия критериям качества отправляет на доработку","–как выстроен процесс работы над проектом
–основные элементы и требования к ТЗ","–уметь придумать процесс работы под новый проект
–составлять ТЗ и критерии качества работы
–брифовать подрядчиков
",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
4,Implementation,Участие в запуске,"Заказчик, клиент","Участвует в запуске проекта, на встречах с заказчиком определяет стратегию запуска","Участвует в запуске проекта, на встречах с заказчиком определяет стратегию запуска",,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
4,Implementation,Участие в запуске,Продукт,Создает формы для сбора обратной связи участников обучения,Создает формы для сбора обратной связи участников обучения,"Вопросы для сбора обратной связи (метрики CSI, NPS)",Формулировать вопросы для сбора обратной связи,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
4,Implementation,Участие в запуске,Продукт,"Проводит исследование аудитории обучения (онлайн-опросы, глубинные интервью и пр)","Проводит исследование аудитории обучения (онлайн-опросы, глубинные интервью и пр)","- Методы качественного исследования ЦА (Custdev, глубинное интервью, персоны, опросы, CJM)
- Методы количественного исследования ЦА (опросы)
- Методики проведения собеседования и сессий целеполагания со студентами","-Определять гипотезы
-Составлять опросники
-Определять правильную ЦА
-Назначать с ними интервью
-Проводить интервью
-Анализировать интервью
-Проверять гипотезы
- Собрать данные для анализа профиля учащегося и потребностей в обучении
- Анализировать профиль учащегося и проводить анализ потребностей в обучении
Провести глубинное интервью, определить, организовать и провести фокус-группу. Найти источники релевантных данных для аналитики в открытых источниках.  Оформить опрос в Google.Forms, Survey Monkey и др. ресурсах. Простроить регрессию, посчитать T-критерий и др. статистические отчеты",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
4,Implementation,Участие в запуске,Продукт,Следит за результатами первого запуска (запуска первых модулей),Следит за результатами первого запуска (запуска первых модулей),"Чек-лист сбора ОС по первому запуску
","Составление чек-листов 
Работа по чек-листам
Фиксация багов для исправления",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
4,Implementation,Участие в запуске,Продукт,Даёт обратную связь на первый запуск,Даёт обратную связь на первый запуск,Чек-лист сбора ОС по первому запуску,"Составление чек-листов 
Работа по чек-листам
Фиксация багов для исправления",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
4,Implementation,Участие в запуске,Продукт,Своевременно устраняет недочеты по итогам первого запуска,Своевременно устраняет недочеты по итогам первого запуска,"Флоу багфиксинга
–рубрики оценки качества онлайн-курса
–учебная аналитика","–уметь работать с учебной аналитикой
– предлагать список доработок для курса",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
5,Evaluation,Оценка результата,Продукт,Проводит оценку эффективности курса с точки зрения усвоения знаний и достижений участников,Проводит оценку эффективности курса с точки зрения усвоения знаний и достижений участников,"Методы оценки знаний и достижений (в критериях таксономии), типы и формы контроля знаний (опросы, тесты, кейсы , P2P и т.д.). Формирующее и констатирующее (итоговое) оценивание","- Стратегии оценки процессов разработки учебных курсов.
- Понимание основ образовательной аналитики
- Анализировать эффективность учебных материалов и активностей",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
5,Evaluation,Оценка результата,Продукт,Проводит исследование конкурентов и принимает решения по улучшению продукта ,Проводит исследование конкурентов и принимает решения по улучшению продукта (переработка программы/материалов/замена преподавателя),"Бенчмаркинг, Reverse engineering
Методы исследования рынка
Типы сбора данных,методы и инструменты",Определять источники данных для анализа профиля учащегося,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
5,Evaluation,Оценка результата,Контент,Проводит исследование актуальности материалов и принимает решения об актуализации ,Проводит исследование актуальности материалов и принимает решения об актуализации ,"–рубрики оценки качества онлайн-курса
–учебная аналитика","–уметь работать с учебной аналитикой
– предлагать список доработок для курса""",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
5,Evaluation,Оценка результата,Продукт,"Проводит исследование обратной связи заказчика, принимает решения по улучшению продукта, приоритезирует доработку","Проводит исследование обратной связи заказчика, принимает решения по улучшению продукта, приоритезирует доработку","Учебная аналитика (дескриптивная, предиктивная)
Способы и методы анализа данных
Методы сбора ОС
Методы приоритезации бэклога задач 
Флоу багфиксинга",Работать с инструментами ОС,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
5,Evaluation,Оценка результата,Продукт,"Проводит анализ учебных метрик, принимает решения по улучшению продукта","Проводит анализ учебных метрик, принимает решения по улучшению продукта","Система метрик оценки качества программы (AR; COR; Progression rate)
Принципы работы опросов NPS
Основные бизнес-метрики образовательного проекта (NPS, CSI)","- Стратегии оценки процессов разработки учебных курсов.
- Понимание основ образовательной аналитики
- Анализировать эффективность учебных материалов и активностей""",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
5,Evaluation,Оценка результата,Продукт,"Проводит исследование обратной связи участников, принимает решения по улучшению продукта, приоритезирует доработку","Проводит исследование обратной связи участников, принимает решения по улучшению продукта, приоритезирует доработку","Учебная аналитика (дескриптивная, предиктивная)
Способы и методы анализа данных
Методы сбора ОС
Методы приоритезации бэклога задач 
Флоу багфиксинга
Принципы работы с ОС пользователей","Работать с инструментами ОС
Умение приоритизировать ОС и вносить правки в учебные материалы/курсы",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
5,Evaluation,QA,Программа,"Проверяет продукт на соответствие критериям качества, формирует обратную связь и рекомендации на доработку. ","Проверяет продукт на соответствие критериям качества, формирует обратную связь и рекомендации на доработку. 
Оценивает следующие параметры: 
- цели и задачи создания курса
- структура и программа курса
- качество визуальных, аудио и видео-материалов
- качество проверочных заданий
- качество контента курса и текста
- дизайн курса
- соответствие требованиям заказчика
- соответствие характеристикам целевой аудитории
- соответствие требованиям Закона об авторском праве 
- соответствие внутренним требованиям компании
- соответствие запросам от участников и ведущих образовательного процесса","- Методы оценки эффективности форматов обучения 
- Методы управления качеством (Quality Assurance)
- Базовые знания авторского права
–рубрики оценки качества онлайн-курса
–учебная аналитика","Составление чек-листов 
Работа по чек-листам
Фиксация багов для исправления
Проводить анализ оценок учащихся для выявления пробелов и возможных улучшений программе
–уметь работать с учебной аналитикой
– предлагать список доработок для курса",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
6,Meta,Менеджмент,Проект,Управляет процессом разработки,Управляет процессом разработки,"
- Деловые переговоры
- Нетворкинг
- Управление взаимоотношениями с клиентами
- Agile (SCRUM и тп)","
Оценить соблюдение подрядчиками стандартов уровня качества
Налаживать партнерские отношения с партнерами и подрядчиками
Вести договорную работу и разрешать противоречия с подрядчиками",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
6,Meta,Участие в смежных проектах,"Заказчик, клиент",Участвует в HR проектах компании ,"Участвует в HR проектах компании (оценка, развитие кадрового резерва, управление талантами, адаптация и т.п.)","KPI HR\L&D, особенности работы специалистов по обучению в инхаус, КУ",Умеет выстроить win-win  взаимодействие с ЛПР,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
6,Meta,QA,Продукт,"Организует и поддерживает процесс постоянных улучшений (CI), разрабатывает стандарты качества продукта","Организует и поддерживает процесс постоянных улучшений (CI), разрабатывает стандарты качества продукта",Концепция и методы Quality Assurance,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
6,Meta,Работа с преподавателями,"Эксперт, спикер","Участвует в поиске и отборе потенциальных спикеров, экспертов, преподавателей","Участвует в поиске и отборе потенциальных спикеров, экспертов, преподавателей","- Методики проведения отборочного интервью и ассесмента
 (PARLA, проективное интервью)
- Психологические тестирования
","Навыки проведения отборочного интервью
Производить объективный выбор кандидатов
Валидация экспертизы спикера
Оценка популярности спикера",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
6,Meta,Работа с преподавателями,"Эксперт, спикер",Участвует в развитии преподавателей,"Участвует в развитии преподавателей (обучение принципам преподавания, создание и реализация активностей для преподавателей), противодействует выгоранию преподавателя","Основы управления стрессом (стадии, реакции, индикаторы) ",,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
6,Meta,Развитие,Саморазвитие,"Повышает квалификацию, изучает новые материалы, посещает курсы.","Повышает квалификацию, изучает новые материалы, посещает курсы.",Принципы построения собственного PDP,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
6,Meta,Развитие,Саморазвитие,"Участвует в обучении внутри отдела, встречах по обмену опытом (как слушатель или выступающий)","Участвует в обучении внутри отдела, встречах по обмену опытом (как слушатель или выступающий)","Правила развивающей обратной связи
Площадки, ресурсы, комьюнити, чаты, каналы, конференции, форумы где есть профильные эксперты","Навыки публичного выступления
Навыки ведения блогов, ""упаковки""  своего опыта и экспертизы ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,о создателях проекта и как пользоваться скиллсетом можешь почитать                                         на странице скиллсета методиста,,,,,,,,,,,,,,,,